Device,Model,MaxNumSeqs,MaxNumBatchedTokens,TensorParallelSize,MaxModelLen,Dataset,InputLen,OutputLen,ExpectedETEL,NumPrompts
debug-1,Qwen/Qwen2.5-1.5B-Instruct,128,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,128,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,128,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,128,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,256,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,256,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,256,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,256,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,512,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,512,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,512,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,512,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,1024,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,1024,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,1024,8192,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,1024,16384,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,2048,2048,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,2048,4096,1,2048,sonnet,1800,128,,
debug-1,Qwen/Qwen2.5-1.5B-Instruct,2048,8192,1,2048,sonnet,1800,128,,
